"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00320","","50`54Î","","22,443","21,801","20,948","19,812","19,545","19,491","19,063","19,487","19,717","19,841","20,581","22,014","28,964","35,843","32,946","30,258","35,851","34,173","29,358","29,580","33,232","35,175","36,042","40,380"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00340","","55`59Î","","29,337","28,642","27,795","27,521","27,390","27,382","27,528","28,339","28,737","30,317","31,365","39,326","49,579","45,992","44,732","47,541","45,575","38,000","37,320","44,464","45,941","48,623","44,993","48,436"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00350","","60`64Î","","41,967","41,973","40,094","40,514","42,145","43,347","44,913","48,237","52,220","57,312","62,932","66,096","62,258","60,680","68,310","62,728","50,845","48,885","55,304","61,959","64,302","61,896","55,659","61,352"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00360","","65`69Î","","65,937","68,705","69,526","72,970","79,490","86,373","92,441","93,542","88,289","85,193","82,495","83,087","80,829","89,058","89,089","69,931","64,730","73,654","76,624","85,239","81,000","74,289","69,952","75,817"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00370","","70`74Î","","133,733","141,338","135,816","124,099","117,966","114,528","109,149","107,849","114,331","114,866","111,419","110,248","120,825","116,528","102,443","89,813","95,991","99,336","100,941","102,131","92,415","89,301","80,172","84,089"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00380","","75`79Î","","178,252","170,192","158,871","162,136","163,768","158,276","155,823","153,048","153,472","156,783","161,275","163,089","159,362","131,000","125,428","127,523","121,250","120,044","109,869","101,517","97,834","90,324","77,338","67,055"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00400","","80`84Î","","248,066","247,487","225,185","216,526","222,333","225,139","226,201","223,824","222,464","221,051","224,159","211,257","174,185","147,060","157,863","139,549","123,573","110,279","92,528","83,478","78,785","70,775","49,530","42,750"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00410","","85`89Î","","320,874","320,647","292,364","276,507","279,010","276,699","270,097","260,637","256,269","249,728","244,045","207,287","165,385","148,980","134,363","111,120","86,351","67,292","55,663","47,008","43,130","32,886","22,255","18,202"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00420","","90`94Î","","300,934","295,883","264,183","245,216","245,517","234,656","223,426","209,447","197,186","186,126","177,392","151,959","127,573","90,913","72,295","52,814","34,768","26,830","19,692","16,200","12,684","9,172","5,890","4,974"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00430","","95`99Î","","158,124","155,165","134,035","119,379","116,672","109,209","104,102","95,967","90,731","84,118","85,283","75,387","50,503","29,230","19,831","12,355","7,772","5,135","3,705","2,587","1,771","1,294","857","700"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00440","","100ÎˆÈã","","39,948","40,183","34,262","30,149","29,083","28,324","27,807","26,431","24,825","23,412","21,979","17,513","9,578","4,789","2,780","1,569","825","497","363","202","106","99","77","55"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00450","","•sÚ","","451","434","427","438","484","399","469","428","456","470","528","638","653","723","637","449","421","328","438","417","24","22","26","335"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00100","","‘”","","802,536","799,420","738,141","706,834","707,421","699,138","690,770","674,946","666,728","660,340","658,685","633,701","584,970","525,903","501,276","443,718","407,769","390,644","377,827","387,880","378,716","377,526","365,246","467,073"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00170","","0`4Î","","994","995","1,018","1,075","1,229","1,266","1,297","1,352","1,473","1,542","1,618","1,873","2,291","2,933","3,929","4,532","6,042","9,352","14,904","19,085","24,383","36,227","53,699","118,289"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00180","","5`9Î","","188","167","194","151","209","206","209","229","253","276","269","261","409","438","752","844","1,155","1,748","2,035","2,384","2,825","4,787","8,172","10,587"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00200","","10`14Î","","259","233","244","246","236","266","276","254","267","318","284","350","361","493","716","760","1,011","1,030","1,262","1,652","2,260","3,263","3,610","5,048"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00220","","15`19Î","","759","777","756","816","771","747","810","816","836","840","876","941","1,220","1,721","2,413","3,204","3,179","2,967","3,470","4,963","5,026","6,168","6,399","10,655"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00230","","20`24Î","","1,363","1,401","1,440","1,485","1,430","1,406","1,469","1,471","1,515","1,665","1,726","1,962","2,303","2,875","3,640","3,466","3,397","3,420","4,850","6,813","6,708","8,828","11,335","18,652"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00240","","25`29Î","","1,560","1,451","1,527","1,491","1,372","1,518","1,548","1,714","1,786","1,961","2,010","2,412","2,887","3,271","3,203","2,916","3,167","4,095","5,580","6,503","6,744","9,356","10,740","15,891"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00250","","30`34Î","","1,866","1,797","1,838","1,961","1,961","2,065","2,154","2,227","2,325","2,574","2,533","3,177","3,915","3,749","3,297","3,264","4,237","5,546","6,083","7,170","8,287","8,820","8,202","12,541"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00260","","35`39Î","","2,882","2,754","2,772","2,763","2,851","2,955","3,075","3,282","3,455","3,715","4,161","4,867","4,915","4,621","4,413","5,449","7,110","7,302","8,137","10,349","9,747","8,149","8,017","14,131"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00280","","40`44Î","","4,438","4,550","4,443","4,820","4,889","5,243","5,504","5,836","6,214","6,449","6,515","6,629","6,806","6,840","8,236","9,769","10,234","10,512","12,971","12,836","9,827","9,298","10,847","15,679"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00300","","45`49Î","","8,371","8,672","8,712","8,894","8,802","8,757","8,943","8,888","8,656","8,750","9,045","9,566","10,577","13,141","15,616","14,218","15,063","17,601","16,696","13,261","12,610","14,165","15,238","19,144"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00320","","50`54Î","","14,365","14,069","13,500","12,687","12,646","12,582","12,347","12,531","12,838","12,954","13,509","14,638","19,546","24,103","21,905","20,161","24,347","22,341","16,991","17,013","19,393","20,848","21,269","23,308"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00340","","55`59Î","","19,682","19,156","18,666","18,494","18,274","18,310","18,507","19,071","19,461","20,277","21,243","27,134","34,233","31,848","30,491","32,925","30,747","22,980","22,026","26,712","28,288","30,157","27,138","28,706"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00350","","60`64Î","","28,963","28,869","27,722","28,046","29,211","30,002","31,111","33,474","36,142","39,571","43,625","46,155","43,403","42,214","47,188","42,742","30,884","29,212","33,116","38,080","40,357","38,199","33,421","35,028"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00360","","65`69Î","","46,086","47,837","48,357","50,969","55,240","59,936","64,251","65,109","61,425","59,068","57,081","57,468","55,261","60,962","59,828","42,664","38,240","43,901","46,112","52,135","49,032","44,071","39,908","41,034"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00370","","70`74Î","","91,540","97,014","93,053","84,888","80,580","77,805","74,276","72,548","76,918","77,300","74,813","73,470","80,198","76,413","60,927","51,737","55,100","57,166","57,697","58,277","52,399","48,424","41,481","42,419"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00380","","75`79Î","","115,354","109,955","102,248","104,378","105,133","101,156","99,603","97,128","96,968","99,061","101,777","102,674","99,338","73,947","68,504","69,320","65,593","63,893","56,734","52,086","48,811","42,750","35,900","30,634"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00400","","80`84Î","","145,769","144,728","132,093","125,875","128,508","129,610","129,921","128,016","126,763","125,623","127,275","119,801","89,502","73,533","77,924","67,916","59,125","51,097","41,379","36,421","32,748","29,362","20,222","17,008"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00410","","85`89Î","","159,670","159,604","144,427","135,859","135,395","133,396","129,787","124,580","120,815","116,956","112,566","89,905","70,110","62,730","56,495","45,623","34,749","26,362","20,715","16,602","15,111","11,678","7,572","6,344"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00420","","90`94Î","","113,161","110,745","97,726","89,912","88,425","83,799","78,370","70,786","64,599","58,660","54,875","49,199","42,590","30,830","24,961","17,914","11,718","8,497","5,705","4,538","3,704","2,626","1,828","1,523"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00430","","95`99Î","","39,601","38,692","32,293","27,471","25,833","23,781","22,850","21,280","19,917","19,021","19,208","17,849","12,825","7,642","5,655","3,547","2,127","1,246","899","626","412","310","209","204"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00440","","100ÎˆÈã","","5,330","5,608","4,787","4,218","4,067","4,026","4,087","4,016","3,743","3,390","3,249","2,860","1,736","975","639","367","192","100","82","38","25","23","19","16"
"10100","","Ž€–S”ylz","Hi00","","‘”","00110","","’j","00450","","•sÚ","","335","346","325","335","359","306","375","338","359","369","427","510","544","624","544","380","352","276","383","336","19","17","20","232"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00100","","‘”","","773,480","769,630","701,715","665,921","673,672","663,332","649,797","633,212","623,782","612,685","609,753","563,313","498,826","435,750","420,863","376,587","344,514","332,157","324,448","325,082","321,722","329,073","328,277","437,803"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00170","","0`4Î","","888","856","865","904","1,090","1,127","1,158","1,268","1,219","1,341","1,340","1,509","1,811","2,336","3,111","3,451","4,792","6,946","10,980","13,794","18,189","28,465","45,700","104,614"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00180","","5`9Î","","152","144","136","155","170","157","142","162","199","184","184","219","246","300","483","533","636","1,025","1,170","1,425","1,708","3,422","6,068","9,187"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00200","","10`14Î","","211","189","197","180","190","197","161","187","203","183","183","203","229","251","468","482","638","597","783","973","1,361","2,282","2,938","5,164"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00220","","15`19Î","","536","488","448","446","406","396","351","350","384","365","392","481","582","676","949","1,149","1,033","1,076","1,280","1,963","2,348","3,661","4,593","10,567"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00230","","20`24Î","","802","745","743","695","612","600","556","612","586","655","697","791","1,067","1,160","1,447","1,329","1,272","1,430","2,486","3,567","3,693","5,709","8,048","17,219"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00240","","25`29Î","","784","806","795","757","683","698","729","766","830","912","884","1,025","1,283","1,546","1,393","1,361","1,558","2,178","3,284","3,868","4,424","6,379","8,622","17,015"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00250","","30`34Î","","962","1,022","1,025","941","1,017","1,049","1,100","1,128","1,225","1,322","1,376","1,660","2,037","1,847","1,832","1,774","2,496","3,226","3,704","4,293","5,162","6,755","8,457","13,875"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00260","","35`39Î","","1,546","1,660","1,521","1,633","1,626","1,655","1,675","1,913","1,947","2,164","2,275","2,688","2,554","2,425","2,426","3,102","4,017","4,160","4,673","5,772","6,352","7,369","8,435","14,043"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00280","","40`44Î","","2,610","2,721","2,711","2,858","2,924","3,095","3,314","3,430","3,556","3,616","3,609","3,533","3,432","3,639","4,578","5,542","5,650","5,612","6,816","7,622","7,628","8,129","9,895","13,655"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00300","","45`49Î","","4,779","5,172","4,965","5,217","5,222","5,244","5,077","5,037","4,884","4,976","5,008","4,966","5,177","6,595","8,520","7,510","7,644","8,525","9,306","9,887","9,932","11,511","11,717","14,775"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00320","","50`54Î","","8,078","7,732","7,448","7,125","6,899","6,909","6,716","6,956","6,879","6,887","7,072","7,376","9,418","11,740","11,041","10,097","11,504","11,832","12,367","12,567","13,839","14,327","14,773","17,072"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00340","","55`59Î","","9,655","9,486","9,129","9,027","9,116","9,072","9,021","9,268","9,276","10,040","10,122","12,192","15,346","14,144","14,241","14,616","14,828","15,020","15,294","17,752","17,653","18,466","17,855","19,730"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00350","","60`64Î","","13,004","13,104","12,372","12,468","12,934","13,345","13,802","14,763","16,078","17,741","19,307","19,941","18,855","18,466","21,122","19,986","19,961","19,673","22,188","23,879","23,945","23,697","22,238","26,324"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00360","","65`69Î","","19,851","20,868","21,169","22,001","24,250","26,437","28,190","28,433","26,864","26,125","25,414","25,619","25,568","28,096","29,261","27,267","26,490","29,753","30,512","33,104","31,968","30,218","30,044","34,783"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00370","","70`74Î","","42,193","44,324","42,763","39,211","37,386","36,723","34,873","35,301","37,413","37,566","36,606","36,778","40,627","40,115","41,516","38,076","40,891","42,170","43,244","43,854","40,016","40,877","38,691","41,670"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00380","","75`79Î","","62,898","60,237","56,623","57,758","58,635","57,120","56,220","55,920","56,504","57,722","59,498","60,415","60,024","57,053","56,924","58,203","55,657","56,151","53,135","49,431","49,023","47,574","41,438","36,421"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00400","","80`84Î","","102,297","102,759","93,092","90,651","93,825","95,529","96,280","95,808","95,701","95,428","96,884","91,456","84,683","73,527","79,939","71,633","64,448","59,182","51,149","47,057","46,037","41,413","29,308","25,742"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00410","","85`89Î","","161,204","161,043","147,937","140,648","143,615","143,303","140,310","136,057","135,454","132,772","131,479","117,382","95,275","86,250","77,868","65,497","51,602","40,930","34,948","30,406","28,019","21,208","14,683","11,858"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00420","","90`94Î","","187,773","185,138","166,457","155,304","157,092","150,857","145,056","138,661","132,587","127,466","122,517","102,760","84,983","60,083","47,334","34,900","23,050","18,333","13,987","11,662","8,980","6,546","4,062","3,451"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00430","","95`99Î","","118,523","116,473","101,742","91,908","90,839","85,428","81,252","74,687","70,814","65,097","66,075","57,538","37,678","21,588","14,176","8,808","5,645","3,889","2,806","1,961","1,359","984","648","496"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00440","","100ÎˆÈã","","34,618","34,575","29,475","25,931","25,016","24,298","23,720","22,415","21,082","20,022","18,730","14,653","7,842","3,814","2,141","1,202","633","397","281","164","81","76","58","39"
"10100","","Ž€–S”ylz","Hi00","","‘”","00120","","—","00450","","•sÚ","","116","88","102","103","125","93","94","90","97","101","101","128","109","99","93","69","69","52","55","81","5","5","6","103"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00100","","‘”","","1,587","1,664","1,845","1,909","2,087","2,204","2,306","1,893","1,956","2,100","2,087","2,129","2,296","2,656","3,178","3,664","4,692","6,439","10,567","15,899","22,366","31,959","46,735","121,769"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00170","","0`4Î","","-","-","-","-","-","-","-","1","-","-","-","-","-","1","1","-","3","8","22","63","117","407","1,458","7,079"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00180","","5`9Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1","-","-","3","14","34","158","646","2,958"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00200","","10`14Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","1","-","-","-","-","3","14","52","195","601","2,422"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00220","","15`19Î","","-","-","-","-","-","-","-","-","1","-","-","-","-","-","-","1","2","3","13","41","122","433","1,570","9,764"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00230","","20`24Î","","-","-","1","-","1","-","-","-","-","1","-","1","2","1","5","7","3","14","39","122","327","1,024","3,647","19,643"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00240","","25`29Î","","-","1","-","-","1","-","1","1","1","-","-","1","2","4","4","8","12","28","79","210","672","2,069","5,446","18,123"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00250","","30`34Î","","1","-","-","-","1","-","1","2","1","1","5","4","5","9","16","19","21","57","142","433","1,196","2,825","4,972","12,806"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00260","","35`39Î","","-","1","2","1","-","-","1","4","4","2","5","9","6","17","18","33","45","114","282","781","1,711","2,847","3,973","11,081"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00280","","40`44Î","","3","2","1","5","4","1","8","3","6","10","7","7","7","22","40","63","102","203","508","1,059","1,777","2,548","3,854","8,831"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00300","","45`49Î","","3","3","4","9","5","8","9","8","14","5","14","14","27","55","81","111","169","348","725","1,118","1,630","2,732","3,793","7,400"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00320","","50`54Î","","6","3","15","10","10","9","14","14","7","13","13","23","61","101","135","174","293","519","765","1,210","1,963","2,860","3,752","6,390"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00340","","55`59Î","","7","11","10","13","15","20","16","12","20","25","20","53","112","147","181","245","421","554","889","1,480","2,244","3,075","3,548","5,429"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00350","","60`64Î","","15","21","15","21","33","32","41","30","43","60","52","77","90","141","283","373","481","620","1,121","1,826","2,588","3,107","3,337","4,439"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00360","","65`69Î","","25","37","34","50","59","63","73","86","70","82","88","104","138","242","384","475","588","939","1,474","2,383","2,661","2,934","2,884","3,020"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00370","","70`74Î","","97","83","103","92","102","102","129","89","107","141","130","158","203","367","490","528","719","1,032","1,713","2,304","2,423","2,504","1,975","1,570"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00380","","75`79Î","","157","137","170","178","181","199","214","185","199","233","234","272","415","421","524","638","866","1,062","1,542","1,634","1,814","1,568","960","593"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00400","","80`84Î","","237","280","296","332","319","403","432","359","376","436","480","483","515","496","526","582","606","658","861","867","801","537","257","160"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00410","","85`89Î","","438","459","479","495","596","658","647","534","574","597","597","518","400","376","339","282","283","215","306","281","207","118","44","28"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00420","","90`94Î","","416","404","486","494","543","521","519","413","398","370","318","287","232","195","122","96","64","61","62","48","24","17","16","10"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00430","","95`99Î","","160","196","201","179","187","162","178","138","117","107","108","102","67","46","20","15","7","1","4","2","2","1","1","1"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00440","","100ÎˆÈã","","22","25","28","29","28","25","20","12","17","15","12","13","9","9","-","1","-","1","1","-","-","-","-","-"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00100","","‘”","00450","","•sÚ","","-","1","-","1","2","1","3","2","1","2","4","3","5","5","9","12","7","2","13","9","1","-","1","22"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00100","","‘”","","932","991","1,050","1,093","1,173","1,302","1,423","1,134","1,169","1,251","1,246","1,338","1,579","1,876","2,267","2,745","3,442","4,715","7,406","10,914","14,781","19,769","26,601","65,089"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00170","","0`4Î","","-","-","-","-","-","-","-","1","-","-","-","-","-","-","-","-","-","4","10","25","66","199","717","3,548"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00180","","5`9Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1","-","-","2","6","20","75","337","1,393"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00200","","10`14Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","1","-","-","-","-","1","11","22","88","240","854"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00220","","15`19Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2","5","25","66","207","658","4,119"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00230","","20`24Î","","-","-","1","-","1","-","-","-","-","1","-","1","2","-","3","6","3","7","19","69","146","440","1,701","9,765"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00240","","25`29Î","","-","1","-","-","1","-","1","1","1","-","-","1","1","2","4","5","6","15","44","97","308","1,012","2,736","8,911"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00250","","30`34Î","","-","-","-","-","1","-","-","2","-","-","4","4","3","6","10","13","17","37","72","227","656","1,483","2,444","6,462"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00260","","35`39Î","","-","1","1","1","-","-","1","2","2","2","2","8","5","16","15","22","25","63","170","457","954","1,510","2,056","6,168"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00280","","40`44Î","","2","2","1","4","2","-","6","-","5","8","5","5","4","20","33","51","72","136","324","628","1,028","1,432","2,229","5,348"
